temporada;jugador;puntos_por_partido;asistencias_por_partido;tapones_por_partido;rebotes_por_partido
00/01;2;6.2;1.3;0.2;4.2
00/01;3;6.4;0.8;0.5;3.5
00/01;8;2;0.3;0.1;2.2
00/01;14;23.4;5.5;0.6;8.9
00/01;21;20.1;3.2;1.6;10.1
00/01;26;6.9;6.1;0.1;3.4
00/01;28;10;1.2;4.2;4.2
00/01;29;19.5;2.5;0.3;5
00/01;33;12.6;1.8;0.6;4.1
00/01;43;2.1;0.2;0.1;1.5
00/01;50;11.6;5;0.1;4.1
00/01;52;11.9;1.7;0.2;4
00/01;62;28.5;5;0.6;5.9
00/01;65;11.5;4.4;0.1;3
00/01;69;7.6;0.3;0.9;4.7
00/01;70;2;0.2;0.2;1.3
00/01;71;17.2;5.2;1.6;7.8
00/01;94;4.5;0.6;0.9;3.9
00/01;103;4.6;2.3;0.2;1.5
00/01;109;22.2;8.4;0.2;3.2
00/01;112;8.1;0.8;0.1;3.4
00/01;114;7.7;0.8;0.7;5.4
00/01;121;7.5;1.3;2;4.8
00/01;128;15.8;8;0.3;4.4
00/01;129;2.2;3.3;0;1.2
00/01;153;11.7;0.8;1.5;6.7
00/01;155;6.5;3.2;0;1.7
00/01;158;12.3;1.1;0.7;7.1
00/01;159;9.8;7.4;0.1;3.3
00/01;160;14;3.2;0.4;5.5
00/01;162;6.4;1.5;2.3;13.2
00/01;181;15.5;3.7;0.2;4.4
00/01;182;6.5;3.2;0;1.1
00/01;187;6.2;0.7;0.6;3.3
00/01;190;3.2;0.1;0.2;1.8
00/01;205;5.9;0.8;0.3;3.2
00/01;207;2.6;0.9;0.8;5.8
00/01;212;1.9;0.3;0.4;2.1
00/01;228;16.5;4.5;0.6;5.5
00/01;240;22;4.6;0.2;5.2
00/01;242;8.5;1.6;1.1;9.3
00/01;243;18.2;7.6;0.1;3.8
00/01;245;22;5;1.8;11.4
00/01;246;5;1;0;0.8
00/01;248;25.3;3.1;0.8;6.4
00/01;249;6.5;0.6;1.3;6
00/01;250;8.1;2;0.5;5.3
00/01;261;15.9;8.4;0.2;3.7
00/01;285;3.9;0.5;1.2;3.6
00/01;287;4.6;1.6;0.3;1
00/01;291;17.3;2;1.4;1.4
00/01;292;13.6;0.9;2.4;7.8
00/01;295;9.4;5.4;0.1;2.4
00/01;300;20.5;3.1;0.9;9.1
00/01;301;11.9;3;0.6;3.9
00/01;305;2.6;1.4;0.2;0.9
00/01;307;8.9;1.9;0.7;7.4
00/01;308;4.4;0.4;0.8;3.9
00/01;310;7.1;1;0.6;5.6
00/01;313;12.4;1.2;0.9;7.5
00/01;322;3.4;0.5;0.2;2
00/01;329;9.3;1.3;0.2;3.2
00/01;330;20.4;2.2;0.2;5.8
00/01;331;12.7;2.8;0.3;4.9
00/01;340;2.1;1.8;0;0.8
00/01;343;19.9;6.5;0.4;6.9
00/01;347;7.2;2;0.1;3.1
00/01;349;26.8;4.6;1.5;7.5
00/01;350;9.1;1.1;2.8;14.1
00/01;361;8.8;34;0.2;3.1
00/01;363;7.6;1.6;0.6;3
00/01;364;22.2;3;2.3;12.2
00/01;365;20.2;4.4;0.3;5.3
00/01;367;5.2;1.6;0.7;3.7
00/01;372;13;5.7;0.1;3.7
00/01;373;10.4;0.8;0.9;6.7
00/01;375;6.1;3.9;0;1.8
00/01;386;12.9;1.4;2.6;7.8
00/01;391;0.8;0.1;0.9;2.2
00/01;403;9.4;3.8;0.2;2.1
00/01;405;24.9;2;0.3;8.7
00/01;410;2.2;0.5;0.1;0.7
00/01;425;5.9;2.3;0.1;1.2
00/01;427;5.9;0.8;2.7;7
00/01;428;8.3;0.7;0.2;2.8
00/01;431;14.8;1.6;0.8;6.9
00/01;434;5.3;0.9;0.3;2.8
00/01;443;7.4;1.4;1.4;5.8
00/01;445;18.2;2.9;0.4;7
00/01;446;17.4;2.7;0.9;4.6
00/01;447;16.9;9.8;0.3;6.4
00/01;448;3.4;1.2;0;0.8
00/01;449;4.6;0.4;1;4
00/01;450;21.8;2.1;1.2;9.2
00/01;451;29.8;5.1;0.7;3.9
00/01;452;19.7;4.9;0.2;3.3
00/01;454;3.1;0.3;0.2;1.9
00/01;462;15.9;7;0.2;4.6
00/01;464;27.6;3.9;1.1;5.5
00/01;471;4.9;0.4;1;3.6
00/01;472;17;1.7;0.4;7.1
00/01;482;12;4.1;0.1;2.1
00/01;483;12;0.8;2.2;11.5
00/01;484;6.4;3.7;0.1;2.5
00/01;490;12;1.9;1.7;7.4
00/01;491;3.3;0.7;0.2;2.4
00/01;505;11.1;1.8;0.3;4.3
00/01;506;2;1;0;0
00/01;524;3.5;0.5;0.4;5.5
00/01;530;12.9;1.2;2.8;9.8
00/01;541;9.3;3.4;0.1;2.1
00/01;543;18.1;2.9;0.1;3.1
00/01;546;10.1;2.7;0.2;2.1
00/01;549;20.8;2.1;1.5;12.1
00/01;551;12.4;1.2;3.7;8.3
00/01;554;19.2;2.8;1.8;7.8
00/01;566;2.1;0.6;0.1;2
00/01;567;13.6;1.6;1;7
00/01;581;1;0;0;0.2
00/01;584;13.8;6.3;0.5;6.3
00/01;586;15.6;7.3;0.1;3.2
00/01;587;28.7;3.7;2.8;12
00/01;588;10.6;1.2;0.2;3
00/01;589;4.1;0.5;0.3;4.3
00/01;604;10.1;1.1;0.6;3.3
00/01;605;18.1;8.5;0.6;4.3
00/01;607;7.5;1.7;0.2;4.9
00/01;608;8.2;1.8;0.2;2.7
01/02;2;5.8;1.1;0.4;3.9
01/02;3;4.6;0.6;0.3;4
01/02;8;2.8;0.7;0.2;2.7
01/02;14;22.1;5;0.5;8.8
01/02;21;18.2;2.4;2;11.6
01/02;26;7;5.7;0.1;2.1
01/02;28;11.4;1.8;0.3;3.7
01/02;29;21.7;2.5;0.5;4.1
01/02;33;11.7;1.4;0.4;4.1
01/02;42;4.5;0.8;0.5;3.5
01/02;43;2.1;0.3;0;0.8
01/02;44;4.5;1.1;0.6;3.9
01/02;50;12.2;3.7;0.3;4
01/02;52;15.2;3.1;0.4;4.3
01/02;62;25.2;5.5;0.4;5.5
01/02;65;11.2;2.6;0.1;2.1
01/02;66;17.6;2.7;2.1;8.9
01/02;69;7.7;0.3;1.2;5.3
01/02;70;8;1.1;0.5;5.3
01/02;71;13.1;5.9;1.2;6.1
01/02;72;6.7;1.3;0.4;3.8
01/02;84;2;0.3;0.3;1.3
01/02;94;8.4;0.9;1.3;6.5
01/02;103;9.3;2.4;0.2;1.5
01/02;104;6.7;0.3;0.7;3.8
01/02;105;5.3;0.4;1.5;4.1
01/02;109;20.4;8.1;0.2;3.2
01/02;111;2.8;0.3;0.1;1.7
01/02;112;13.3;1.6;0.3;4.1
01/02;114;9.4;0.7;0.5;6
01/02;121;6.2;1.1;0.9;3.6
01/02;128;16.5;10.9;0.4;4.7
01/02;129;5.3;3.4;0;1.4
01/02;153;11.1;1.1;1.4;5.4
01/02;155;5.1;2.1;0;1.5
01/02;158;10.7;1.1;0.8;6.3
01/02;159;12.1;6.6;0.2;3.5
01/02;160;18.7;3.1;0.3;4.8
01/02;162;7.6;1.4;3.5;13
01/02;181;10.8;3.1;0.1;2.7
01/02;182;4.1;2.1;0;0.8
01/02;187;7.7;0.5;0.5;4.5
01/02;190;9.7;0.4;0.7;7.9
01/02;193;14.4;3;0.4;4.3
01/02;194;3.2;0.5;0.1;1.6
01/02;201;1.6;0.4;0;0.8
01/02;205;12.4;1.4;0.4;4.7
01/02;207;1.1;0.3;0.5;3.4
01/02;209;3.7;0.6;0.2;1.7
01/02;212;5;0.3;0.4;4.2
01/02;228;12.3;4.3;0.3;3.4
01/02;240;21.8;3.9;0.3;4.5
01/02;242;8.4;1.3;1;9.8
01/02;243;19.7;6.7;0.2;4.2
01/02;245;21.2;5.2;1.6;12.1
01/02;246;8;1.9;0.1;1.7
01/02;248;26.1;3.2;1;6.9
01/02;249;6.4;0.7;0.9;7.1
01/02;250;10.7;2.5;0.5;5.9
01/02;254;2.1;0.8;0.1;1.8
01/02;261;13.7;5;0.2;2.8
01/02;263;7.2;3;0.1;2.4
01/02;265;6.3;1.5;0.2;2.9
01/02;285;2.1;0.2;0.4;1.9
01/02;287;11.7;2.2;0.3;3
01/02;291;19.1;2;1.1;9.9
01/02;292;15.7;1.2;2.5;8.4
01/02;295;14.8;8;0.1;3
01/02;300;21.2;3.1;1;9
01/02;301;10.9;1.8;0.6;5
01/02;305;2.8;1.4;0;0.9
01/02;307;12.7;2.1;0.6;8.4
01/02;308;2.6;0.4;0.3;1.8
01/02;310;14.1;1.9;0.9;7.2
01/02;313;12;1;0.5;9.4
01/02;320;3;0.3;1.2;3.2
01/02;322;4.9;0.7;0.6;4
01/02;324;6.1;0.8;1.3;4.8
01/02;326;2.8;1.3;0.1;0.9
01/02;329;14;2.4;0.2;3.5
01/02;330;21.2;2.5;0.2;5.3
01/02;331;17;2.8;0.3;6
01/02;340;3.5;2.9;0;1.4
01/02;341;14.4;2.8;1;5.4
01/02;343;21.6;6.4;0.4;7
01/02;347;11.1;2;0.1;3.1
01/02;349;25.6;5.3;1;7.9
01/02;350;11.5;1;2.4;10.8
01/02;353;1.8;0.4;0.6;2
01/02;361;14.4;5.3;0.5;5.4
01/02;363;7;1.5;0.4;2.7
01/02;364;25.5;3.7;2.5;12.7
01/02;365;22.6;5.3;0.4;6.3
01/02;367;6.8;2.9;1.1;5.9
01/02;371;9.2;4.3;0.1;2.6
01/02;372;13.5;6.5;0.1;3.9
01/02;373;13.9;1.1;1;9.1
01/02;375;6.6;4.3;0;2
01/02;386;10.8;1.2;2.2;7.4
01/02;391;2.7;0.3;1.7;4
01/02;400;10.9;3.7;0.2;2.8
01/02;403;9.2;2.8;0.2;2.1
01/02;404;5.1;0.5;1.5;5.2
01/02;405;19.7;2;0.6;6.8
01/02;410;4.9;1.7;0.4;2
01/02;411;4.3;0.1;0.7;3.9
01/02;420;4.1;2.5;0.1;1.4
01/02;425;4.1;0.9;0.2;0.2
01/02;426;2.1;0.4;0;0.4
01/02;427;4.8;0.5;2.1;4.9
01/02;428;11.1;1.2;0.3;4.2
01/02;431;16.8;1.7;0.6;7
01/02;434;10.1;2;0.4;4.5
01/02;440;4.3;0.4;0.7;3.2
01/02;443;7.6;1.2;2.3;5.3
01/02;445;17.9;2.6;0.6;7.1
01/02;446;18.3;3.2;0.9;4.7
01/02;447;14.7;9.9;0.2;7.3
01/02;448;7.8;3.5;0;1.7
01/02;449;8.5;0.4;1;5.6
01/02;450;23.4;2.4;1;9.9
01/02;451;21.4;5.3;0.5;4.1
01/02;452;19.3;5.7;0.2;3.5
01/02;454;7.1;1.4;0.5;3.7
01/02;462;12.4;5.5;0.1;3.9
01/02;464;24.7;4;0.7;5.2
01/02;465;1.4;0.3;0.6;0.9
01/02;467;8.7;2.2;0.6;3.3
01/02;468;9.4;1.8;0.6;3.7
01/02;471;11.8;0.7;1.7;6.3
01/02;472;14.8;2;0.5;7.5
01/02;482;12.1;3.3;0.1;2
01/02;483;11.1;1.1;1.7;11.1
01/02;484;4.3;4.7;0.1;2.5
01/02;487;3.6;0.1;0.8;1.8
01/02;490;14.9;2.6;1.7;5.3
01/02;491;6.5;0.6;0.5;5.5
01/02;503;6.4;0.8;0.3;4.2
01/02;505;11.8;1.3;0.1;7.1
01/02;506;2.6;1.2;0.1;1.3
01/02;507;10.7;1.1;1.9;4.9
01/02;524;5.7;0.9;0.5;6.8
01/02;528;5.9;0.9;0.3;3.9
01/02;530;19;1.6;2.3;10.5
01/02;533;9.4;8.1;0.5;3.7
01/02;541;12.5;5.5;1.68;2.8
01/02;543;20;2.7;0.2;3.4
01/02;546;5.8;1.6;0.2;1.5
01/02;549;11.3;1.8;0.8;5.5
01/02;551;8.7;0.3;2.7;5.3
01/02;554;19.3;1.9;1.3;8.2
01/02;566;7.2;1.8;0.2;3.9
01/02;567;14.8;1.7;1.2;7.6
01/02;572;3.6;2;0.1;1.3
01/02;581;3.4;1;0.1;1.5
01/02;584;16.8;4.6;0.3;8.9
01/02;585;4.6;0.4;0.5;3.6
01/02;586;17.9;7.7;0.1;3.1
01/02;587;27.2;3;2;10.7
01/02;588;8.8;1.6;0.2;2.6
01/02;589;3.4;0.3;0.9;4.3
01/02;604;6.8;1;0.4;2.9
01/02;605;17.1;6.4;0.4;3.7
01/02;607;13.1;1.2;0.2;6.3
01/02;608;3.9;0.5;0.1;1.1
02.03;324;9.2;1;1.4;6.9
02/03;2;6;2.9;0.2;2.9
02/03;3;4.4;0.6;0.2;2.9
02/03;6;7.4;2.9;0.2;2.4
02/03;8;3.2;0.7;0.3;2.9
02/03;14;20.1;4.8;0.4;7.2
02/03;21;18.5;2.5;2.5;11.3
02/03;23;3.7;1.7;0;0.9
02/03;26;3.9;4.2;0;1.5
02/03;28;16.8;1.9;0.2;5
02/03;29;17.5;2.8;0.5;4.2
02/03;30;6.2;2.5;0.2;1.8
02/03;33;13.3;1.3;0.6;4.9
02/03;42;7.4;0.7;1;5.3
02/03;43;0.8;0.2;0;1
02/03;44;5.7;1.1;0.5;4.5
02/03;48;5.1;1;0.1;1.2
02/03;50;9;3.5;0.1;4.4
02/03;52;16.4;2.8;0.3;5.8
02/03;62;30;5.9;0.8;6.9
02/03;65;10.5;3.6;0.2;2.9
02/03;66;19;2.8;1.8;8.8
02/03;69;5.9;0.5;0.7;4.4
02/03;70;7.7;1.4;0.4;3.7
02/03;71;14.6;3.6;0.8;6.7
02/03;72;10.1;1.3;0.3;4.5
02/03;82;2.5;0;0.7;1.4
02/03;84;1.9;0.2;0.2;1
02/03;94;11.2;1.5;1.5;6.5
02/03;103;10.7;4.2;0.3;2.3
02/03;104;10.5;0.5;0.8;4.4
02/03;105;5.4;0.5;1.6;4.2
02/03;106;4;0.8;0.2;2.9
02/03;107;1.2;0.3;0.1;0.5
02/03;109;22.3;8.1;0.2;3.2
02/03;111;8.4;0.5;0.2;4.5
02/03;112;9.4;0.9;0.2;4.8
02/03;114;10.4;1.6;0.5;6.4
02/03;121;2.9;0.3;0.7;2.3
02/03;124;3.2;0.5;0.2;6.6
02/03;128;13.6;6.7;0.1;4
02/03;129;6.4;3.8;0;2.5
02/03;151;1.7;0.3;0.3;3.7
02/03;153;17.2;1.6;1.9;7.5
02/03;155;4.6;1.6;0.1;1.4
02/03;158;7.5;0.7;1;5
02/03;159;12.9;6.6;0.1;3.7
02/03;160;17.6;2.6;0.4;4.6
02/03;162;6.9;1.6;3.2;15.4
02/03;181;13.9;4.3;0.2;3.5
02/03;182;8.8;3.3;0.1;1.3
02/03;187;7.7;0.8;0.3;6.4
02/03;190;4.6;0.2;0.6;3.7
02/03;193;15.6;3;0.3;4.6
02/03;194;4.7;0.5;0.3;2.7
02/03;203;3.4;0.2;1.1;4
02/03;205;14.1;1.8;0.4;6.4
02/03;209;3.3;0.6;0.1;2.1
02/03;212;3.8;0.6;0.4;3.5
02/03;224;12.85;1.15;0.55;7.1
02/03;228;12.8;3.1;0.4;4.6
02/03;240;24.5;5.9;0.1;5.6
02/03;242;10.7;1.9;1;9
02/03;243;19.7;5.8;0.2;4.4
02/03;245;23;6;1.6;13.4
02/03;246;7.5;1.6;0;1.8
02/03;248;25.9;4.4;0.8;7.3
02/03;249;4.5;0.3;0.6;4.6
02/03;250;14.1;3.1;0.2;5.8
02/03;254;3.1;0.8;0.3;2.4
02/03;261;15.9;5.2;0.2;5.2
02/03;263;5.8;2.5;0.2;1.9
02/03;265;9.8;2.6;0.2;3.2
02/03;285;4.4;0.8;0.6;4.6
02/03;287;20.6;5;0.5;4.9
02/03;291;21.2;2.4;1.2;9.5
02/03;295;12.1;8.3;0.1;2.8
02/03;300;19.9;3;0.5;8.4
02/03;301;15.5;2.9;0.7;5.2
02/03;305;4.1;1.3;0.1;1.2
02/03;307;13.1;2.6;0.6;8.3
02/03;308;0;0;0.7;0.3
02/03;309;2.1;0.7;0.1;0.9
02/03;310;9.9;2;0.3;6.9
02/03;313;11.4;1.1;0.8;7.5
02/03;320;5.2;0.5;1;4.6
02/03;322;3.6;0.9;0.5;2.5
02/03;323;7.5;1.3;0.6;2.6
02/03;325;4.5;0.3;0.6;3.3
02/03;326;7.8;3.2;0.1;1.9
02/03;327;2.5;1.1;0.1;1.1
02/03;329;14.1;2.3;0.4;4.4
02/03;330;19.2;2;0.1;5.5
02/03;331;15.2;3.3;0.2;5.3
02/03;340;7.8;4.1;0.3;2.3
02/03;341;9.7;1.3;1.1;4.4
02/03;343;21;6.2;0.5;6.2
02/03;347;15.2;3.1;0.1;3.7
02/03;349;32.1;5.5;0.8;6.5
02/03;350;5.8;0.8;1.5;6.4
02/03;353;2.1;0.5;0.3;2.5
02/03;354;13.5;1.7;1.8;8.2
02/03;361;10.3;5.1;0.2;4
02/03;363;7.1;1.4;0.5;2.9
02/03;364;23.3;3.9;2.9;12.9
02/03;365;21.5;4.4;0.4;5.2
02/03;366;7.6;2;0.2;0
02/03;367;6.5;2.9;0.8;6.4
02/03;371;15.5;5.3;0.1;2.6
02/03;372;6.9;3.5;0.1;2.6
02/03;373;14;2;1.2;7.9
02/03;375;5.9;2.9;0;1.5
02/03;386;9.3;0.8;1.3;4.8
02/03;391;1.5;0.4;1.4;4.5
02/03;400;18.3;6.3;0.2;4.7
02/03;402;15.4;2.9;0.4;5.1
02/03;403;3.7;1.3;0.1;1.1
02/03;404;6.2;0.4;1.5;5
02/03;405;22.2;1.9;0.6;7
02/03;406;1.8;0.7;0;0.7
02/03;410;4.6;0.7;0.1;1.4
02/03;411;4.8;0.1;0.6;4.3
02/03;420;2.8;1.2;0;0.6
02/03;425;6.4;1.6;0.1;1.3
02/03;427;5.4;0.5;2.5;6
02/03;428;10.7;1.5;0.2;3.8
02/03;431;18.1;1.7;0.4;6.5
02/03;434;6.7;1.3;0.2;2.8
02/03;440;9.6;0.7;1;5.3
02/03;443;8.2;0.7;1.9;6.6
02/03;445;18.4;3;0.3;5.2
02/03;446;18.5;3.7;0.7;4.8
02/03;447;18.7;8.9;0.3;6.3
02/03;448;8.6;3.5;0;2
02/03;449;10.3;1.1;1.4;8.8
02/03;450;25.1;3;1;9.9
02/03;451;21.5;4.5;0.4;3.7
02/03;452;17.2;7.4;0.2;3.4
02/03;454;6.9;1.3;0.5;4
02/03;462;9.4;3.9;0.2;3.6
02/03;464;20.6;3.3;0.9;4.4
02/03;465;1.5;0.5;1;2.7
02/03;467;4.2;1.8;0.7;3.1
02/03;468;15.5;2.5;0.6;6.4
02/03;470;2.1;0.2;0.1;0.8
02/03;471;9.7;0.7;1.5;5.7
02/03;472;15.9;1.3;0.4;7.1
02/03;482;3.3;2.7;0.1;1.5
02/03;483;7.6;1.6;1.4;7.2
02/03;484;4.1;4.1;0.1;1.7
02/03;487;3.9;0.2;1.1;2.8
02/03;490;16.7;2.4;0.9;8.3
02/03;491;6.7;1;0.5;4.6
02/03;492;10.5;1.9;0.8;6.1
02/03;501;10;1.3;0.6;7.5
02/03;503;5.5;0.6;0.3;2.7
02/03;505;17.6;1.7;0.2;6.6
02/03;507;12;1.7;2.2;5.3
02/03;511;6.9;1;0.5;4.7
02/03;523;5.7;1.3;0.2;2.6
02/03;524;2.1;0.7;0.3;3.6
02/03;528;11.7;1.3;0.4;10.2
02/03;529;1.9;0.3;0;0.1
02/03;530;20.8;2;2.3;10.3
02/03;532;3;0.9;0.1;1.2
02/03;533;7.8;7.5;0.2;3.6
02/03;541;16.2;3.9;0.2;3.7
02/03;542;6.4;1;0.1;1.7
02/03;543;19.7;2.5;0.2;3.9
02/03;546;9.7;2.4;0.2;2
02/03;550;3.3;0.6;0.3;1.1
02/03;551;8.7;0.9;3.2;7.5
02/03;554;18.1;2.1;1;7.4
02/03;566;4.4;1.4;0.1;3.6
02/03;567;13.4;1.8;1.1;9
02/03;572;5.5;2.8;0.2;2.1
02/03;573;3.7;0.5;0.3;2.3
02/03;581;3.1;0.8;0.1;1.9
02/03;583;12.75;1.95;0.1;3.5
02/03;584;14.5;4.2;0.4;7.1
02/03;585;2.3;0.1;0.3;1.5
02/03;586;17.7;7.3;0.1;2.9
02/03;587;27.5;3.1;2.4;11.1
02/03;588;9.7;1.1;0.2;2.5
02/03;589;6;0.2;0.7;4.8
02/03;590;13.5;1;1.1;8.8
02/03;604;5.1;1.1;0.3;2.3
02/03;605;22.9;7.5;0.4;4.3
02/03;607;12.2;1.5;0.5;6.2
02/03;608;11.8;2.3;0.4;3.6
03/04;2;3.1;0.8;0.1;1.9
03/04;3;5;0.7;0.6;4.1
03/04;6;8.5;4.8;0.3;3
03/04;8;3.6;0.4;0.2;3.8
03/04;14;14;4.5;0.8;8.3
03/04;21;20;3.3;2.2;10.3
03/04;23;2.1;0.8;0;0.7
03/04;25;6.1;1;0.9;5.6
03/04;26;5.9;4.7;0;2.3
03/04;28;20.7;3.1;0.2;5.9
03/04;29;15.8;3.2;0.4;4.5
03/04;33;14.1;2.1;0.4;4.9
03/04;42;10.9;1.5;0.7;7.4
03/04;43;9.6;1.4;0.3;4.2
03/04;44;5.9;2;0.7;5.1
03/04;48;6;1.3;0.1;2.6
03/04;50;9.2;2.6;0.3;3.4
03/04;52;11.1;3.6;0.2;3.3
03/04;62;24;5.1;0.4;5.5
03/04;65;7.1;2.3;0.1;1.9
03/04;66;17.7;2.5;1.7;7.7
03/04;69;6.9;0.5;1;6.4
03/04;70;4;1.1;0.3;2.4
03/04;71;17.1;4.1;0.9;9.7
03/04;72;12;1.8;0.6;5.3
03/04;75;2.4;1.6;0.1;1.8
03/04;84;1.6;0.2;0.2;0.8
03/04;87;7.1;6.5;0.1;3.2
03/04;91;4.2;0.7;0.8;4.5
03/04;92;3.5;0.3;0.1;1.3
03/04;94;8.7;1.4;2;7.7
03/04;103;17.3;5.1;0.4;3.5
03/04;104;14.7;0.9;1.1;6.2
03/04;105;5;0.5;0.9;3.5
03/04;106;5.7;1.1;0.3;5.2
03/04;107;4.9;2.1;0.2;1.6
03/04;109;19.8;9.3;0.1;3.1
03/04;111;20.1;2;0.5;10.5
03/04;112;17.2;2.1;0.3;6.4
03/04;114;7.9;1;0.4;4.8
03/04;121;4.9;0.4;1.4;3.8
03/04;124;2.9;0.4;0.1;5.4
03/04;125;6.9;1;0.1;1.2
03/04;128;14.8;6.1;0.3;4.5
03/04;129;4.2;2.9;0;1.9
03/04;151;4;0.6;0.1;2.2
03/04;153;15.3;1.3;2.5;8.1
03/04;154;20.9;5.9;0.7;5.5
03/04;155;7;5.8;0.1;2.1
03/04;157;4.8;0.8;0.2;2
03/04;158;10.9;1;1.2;8.5
03/04;159;10.3;6.9;0.1;3.4
03/04;160;10.2;1.2;0;3.1
03/04;162;9.5;1.7;3;12.4
03/04;181;13.6;4.5;0.1;3.6
03/04;182;10.2;3.6;0;1.7
03/04;183;1;0.1;0;0.2
03/04;187;4.6;0.5;0.2;3.2
03/04;190;6.5;0.4;0.5;5
03/04;193;18.7;2.9;0.5;6.7
03/04;194;2;0.5;0.4;2
03/04;203;5.7;0.4;1.4;4.6
03/04;205;14.4;1.9;0.3;4.4
03/04;207;2.2;1;0.5;5
03/04;209;7.8;1.7;0.3;4.7
03/04;212;6.6;0.9;0.4;5.2
03/04;213;5;1.3;0;1.3
03/04;224;11.6;1.1;0.9;6.5
03/04;227;12;6.8;0.3;3.4
03/04;228;18.8;2.4;0.4;5.3
03/04;240;23;4.8;0.2;5.1
03/04;242;10.5;1.9;0.9;8.6
03/04;243;19.8;7.3;0.2;3.3
03/04;245;24.2;5;2.2;13.9
03/04;246;6.8;2.5;0.1;2.3
03/04;247;2.2;0.3;0.2;1.4
03/04;248;23;5.1;0.6;6.5
03/04;249;1.7;0.2;0.4;2.7
03/04;250;13.7;1.5;0.5;4.9
03/04;254;3.5;0.9;0.2;2.5
03/04;261;18.4;5.4;0.2;2.6
03/04;263;10.6;4.5;0.2;2.6
03/04;265;16.7;4.4;0.3;4.7
03/04;268;3.3;0.2;0.2;2.9
03/04;283;5.9;2.2;1.54;1.6
03/04;285;10.3;0.9;1.3;7.2
03/04;287;15.3;2.6;0.2;5.5
03/04;288;7.3;0.7;0.3;6.3
03/04;291;19;2.7;1.3;9.3
03/04;292;8;0.7;0.5;2.3
03/04;294;16.2;4.5;0.6;4
03/04;295;10.9;6.8;0.1;2
03/04;300;10;1.5;0.6;4.5
03/04;301;18.3;3.7;0.7;5.3
03/04;305;6.2;2.8;0.1;1.8
03/04;307;14.1;4.3;1.2;10.3
03/04;308;0.5;0;0;0.5
03/04;309;5.8;1.7;0.2;2.5
03/04;310;13.6;1.5;0.4;10.1
03/04;313;9.4;1.1;0.9;6.8
03/04;320;3.4;0.5;1.6;4.2
03/04;322;0.9;0.3;0.3;1.7
03/04;323;6.8;0.5;0.3;1.4
03/04;324;6.1;0.7;1.2;7.7
03/04;325;3.7;0.5;0.4;2.4
03/04;326;10.7;4.4;0;3.2
03/04;327;1.1;0.8;0;0.5
03/04;329;8.3;1.4;0.2;3.2
03/04;330;24.2;2.1;0.2;6.3
03/04;331;12.2;2.7;0.2;4.7
03/04;332;3.8;0.8;0.4;4.2
03/04;340;10.2;4.5;0.2;2.8
03/04;341;8.5;1.3;0.7;3.8
03/04;343;16.6;6.2;0.4;5.5
03/04;347;13.8;2.1;0.2;3.5
03/04;349;28;5.5;0.6;6
03/04;350;5.6;0.4;1.9;6.7
03/04;353;3.2;0.3;0.5;3.5
03/04;354;17.5;1.5;1.9;9
03/04;361;10.8;5.8;0.3;3.5
03/04;363;6.9;1.4;0.4;3.1
03/04;364;22.3;3.1;2.7;12.4
03/04;365;20.6;3.3;0.4;5.2
03/04;366;12.8;3.8;0.2;0
03/04;367;4.8;1.2;0.6;3.4
03/04;371;14.7;5.5;0.1;3.2
03/04;372;13.4;6.1;0.1;3.8
03/04;373;11.1;1.9;1;8.3
03/04;374;2;0.5;0.2;1.3
03/04;375;3.8;2.7;0;1.6
03/04;382;5.9;2.8;0.1;1.6
03/04;385;1.2;0;0;0.3
03/04;386;7.8;1.4;0.8;4.6
03/04;391;0.2;0.6;0;2
03/04;400;19.6;5;0.2;4.6
03/04;402;9.2;1.9;0.3;4.8
03/04;403;8;4.2;0.1;2
03/04;404;7;0.6;1.3;5
03/04;405;14.8;0.9;0.4;6.3
03/04;406;2.5;1;0.15;1
03/04;409;4.6;0.7;0.2;3.1
03/04;410;11.4;1.7;0.3;3.3
03/04;411;8.9;0.9;1.6;6.7
03/04;420;12.6;5;0.1;2.6
03/04;423;6.8;1.3;0.1;4.3
03/04;425;6.2;2.2;0.1;1.4
03/04;427;3.1;0.4;1;3.8
03/04;428;1;0.5;0;0
03/04;431;17.8;2.2;0.7;6.5
03/04;434;9.2;1.9;0.4;4.5
03/04;440;4.2;0.4;0.6;2.6
03/04;443;12.3;0.8;1.9;12
03/04;444;8.6;1.4;0.8;5.5
03/04;445;17;2;0.3;4.9
03/04;446;17.3;3.2;0.4;3.8
03/04;447;15.3;9.2;0.2;6.4
03/04;448;10.5;4.2;0.1;2.5
03/04;449;13.6;1;1.2;10.3
03/04;450;21.8;2.7;1.4;8.7
03/04;451;13.9;4;0.1;3.6
03/04;452;16.8;5.4;0.2;4.1
03/04;454;7.4;1.4;0.5;4
03/04;462;10.6;3.9;0.2;2.9
03/04;464;22.5;4.8;0.9;4.8
03/04;465;2.3;0.6;0.9;3.6
03/04;467;5;1.6;0.7;3.2
03/04;468;18.5;3.8;0.3;5.7
03/04;470;3.1;0.7;0.3;1.6
03/04;471;9.4;0.5;1.5;4.9
03/04;472;16.4;1.8;0.4;7.3
03/04;481;21;2.8;0.5;6.1
03/04;482;12;5.3;0;5.3
03/04;483;8.6;1.8;2.6;10.1
03/04;484;4.4;2.4;0;2.2
03/04;487;3.2;0.2;1.2;2.9
03/04;490;16.7;2.5;1.3;9.5
